id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portal_user_custom_certif,custom_certif,model_custom_certif,base.group_portal,1,1,1,1
access_internal_user_custom_certif,custom_certif,model_custom_certif,base.group_user,1,1,1,1

access_portal_user_custom_edu,custom_edu,model_custom_edu,base.group_portal,1,1,1,1
access_internal_user_custom_edu,custom_edu,model_custom_edu,base.group_user,1,1,1,1

access_portal_user_custom_nonformaledu,custom_nonformaledu,model_custom_nonformaledu,base.group_portal,1,1,1,1
access_internal_user_custom_nonformaledu,custom_nonformaledu,model_custom_nonformaledu,base.group_user,1,1,1,1

access_portal_user_custom_language_prof,custom_language_prof,model_custom_language_prof,base.group_portal,1,1,1,1
access_internal_user_custom_language_prof,custom_language_prof,model_custom_language_prof,base.group_user,1,1,1,1

access_portal_user_custom_work_experience,custom_work_experience,model_custom_work_experience,base.group_portal,1,1,1,1
access_internal_user_custom_work_experience,custom_work_experience,model_custom_work_experience,base.group_user,1,1,1,1

access_portal_user_custom_expected_salary,custom_expected_salary,model_custom_expected_salary,base.group_portal,1,1,1,1
access_internal_user_custom_expected_salary,custom_expected_salary,model_custom_expected_salary,base.group_user,1,1,1,1

access_portal_user_custom_org,custom_org,model_custom_org,base.group_portal,1,1,1,1
access_internal_user_custom_org,custom_org,model_custom_org,base.group_user,1,1,1,1

access_portal_user_custom_health,custom_health,model_custom_health,base.group_portal,1,1,1,1
access_internal_user_custom_health,custom_health,model_custom_health,base.group_user,1,1,1,1

