id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portal_user_custom_certif,custom_certif,model_custom_certif,base.group_portal,1,1,1,1
access_internal_user_custom_certif,custom_certif,model_custom_certif,base.group_user,1,1,1,1

access_portal_user_custom_edu,custom_edu,model_custom_edu,base.group_portal,1,1,1,1
access_internal_user_custom_edu,custom_edu,model_custom_edu,base.group_user,1,1,1,1

access_portal_user_custom_nonformaledu,custom_nonformaledu,model_custom_nonformaledu,base.group_portal,1,1,1,1
access_internal_user_custom_nonformaledu,custom_nonformaledu,model_custom_nonformaledu,base.group_user,1,1,1,1

access_portal_user_custom_language_prof,custom_language_prof,model_custom_language_prof,base.group_portal,1,1,1,1
access_internal_user_custom_language_prof,custom_language_prof,model_custom_language_prof,base.group_user,1,1,1,1

access_portal_user_custom_work_experience,custom_work_experience,model_custom_work_experience,base.group_portal,1,1,1,1
access_internal_user_custom_work_experience,custom_work_experience,model_custom_work_experience,base.group_user,1,1,1,1

access_portal_user_custom_expected_salary,custom_expected_salary,model_custom_expected_salary,base.group_portal,1,1,1,1
access_internal_user_custom_expected_salary,custom_expected_salary,model_custom_expected_salary,base.group_user,1,1,1,1

access_portal_user_custom_org,custom_org,model_custom_org,base.group_portal,1,1,1,1
access_internal_user_custom_org,custom_org,model_custom_org,base.group_user,1,1,1,1

access_portal_user_custom_health,custom_health,model_custom_health,base.group_portal,1,1,1,1
access_internal_user_custom_health,custom_health,model_custom_health,base.group_user,1,1,1,1


access_portal_user_custom_resume_experience,custom_resume_experience,model_custom_resume_experience,base.group_portal,1,1,1,1
access_internal_user_custom_resume_experience,custom_resume_experience,model_custom_resume_experience,base.group_user,1,1,1,1

access_portal_user_custom_resume_experience_company,custom_resume_experience_company,model_custom_resume_experience_company,base.group_portal,1,1,1,1
access_internal_user_custom_resume_experience_company,custom_resume_experience_company,model_custom_resume_experience_company,base.group_user,1,1,1,1

access_portal_user_custom_backend_tag,custom_backend_tag,model_custom_backend_tag,base.group_portal,1,1,1,1
access_internal_user_custom_backend_tag,custom_backend_tag,model_custom_backend_tag,base.group_user,1,1,1,1

access_portal_user_custom_frontend_tag,custom_frontend_tag,model_custom_frontend_tag,base.group_portal,1,1,1,1
access_internal_user_custom_frontend_tag,custom_frontend_tag,model_custom_frontend_tag,base.group_user,1,1,1,1

access_portal_user_custom_database_tag,custom_database_tag,model_custom_database_tag,base.group_portal,1,1,1,1
access_internal_user_custom_database_tag,custom_database_tag,model_custom_database_tag,base.group_user,1,1,1,1

access_portal_user_custom_resume_certif_tag,custom_resume_certif_tag,model_custom_resume_certif_tag,base.group_portal,1,1,1,1
access_internal_user_custom_resume_certif_tag,custom_resume_certif_tag,model_custom_resume_certif_tag,base.group_user,1,1,1,1

access_portal_user_custom_resume_sysint_apl,custom_resume_sysint_apl,model_custom_resume_sysint_apl,base.group_portal,1,1,1,1
access_internal_user_custom_resume_sysint_apl,custom_resume_sysint_apl,model_custom_resume_sysint_apl,base.group_user,1,1,1,1

access_portal_user_custom_resume_sysint_middleware,custom_resume_sysint_middleware,model_custom_resume_sysint_middleware,base.group_portal,1,1,1,1
access_internal_user_custom_resume_sysint_middleware,custom_resume_sysint_middleware,model_custom_resume_sysint_middleware,base.group_user,1,1,1,1

access_portal_user_custom_resume_sysint_email_notif,custom_resume_sysint_email_notif,model_custom_resume_sysint_email_notif,base.group_portal,1,1,1,1
access_internal_user_custom_resume_sysint_email_notif,custom_resume_sysint_email_notif,model_custom_resume_sysint_email_notif,base.group_user,1,1,1,1

